t,x,y,yaw,v,vy,yaw_rate
9.487,-0.006303423568789879,3.235919623845055e-06,-1.6961969099559784e-06,0.00016862099964597512,-1.2693575280562184e-05,7.246190305839344e-07
9.521,-0.0063321122594584,3.2471470418598385e-06,-1.7022208056055633e-06,0.00016877812873085005,-1.2691155314443994e-05,7.214778211539299e-07
9.555,-0.006360795575223066,3.2583733447008633e-06,-1.708242666984106e-06,0.0001689371598863126,-1.269124860359793e-05,7.216250478402699e-07
9.589,-0.0063894734522648156,3.2695999146462598e-06,-1.7142648683124976e-06,0.00016909804314870912,-1.2690230967719097e-05,7.203600369137381e-07
9.623,-0.006418145828456456,3.280824340662123e-06,-1.7202845472381497e-06,0.00016926072858568719,-1.2694465961863636e-05,7.257712122554518e-07
9.657,-0.006446812643336353,3.2920513137025377e-06,-1.726305891676244e-06,0.00016942516857495267,-1.2694598916941997e-05,7.258391469622318e-07
9.691,-0.00647547383807634,3.303280334966889e-06,-1.7323303842776265e-06,0.0001695913155009566,-1.2690228832835068e-05,7.202811743366622e-07
9.724,-0.006504129355451416,3.314506662121842e-06,-1.738351955480788e-06,0.00016975912174863603,-1.2691130449330653e-05,7.215613730209347e-07
9.759,-0.006532779139811873,3.3257339629658314e-06,-1.7443736941041248e-06,0.00016992854200810535,-1.2691213822698006e-05,7.215543417321359e-07
9.793,-0.00656142313705399,3.336960024416637e-06,-1.7503945152580616e-06,0.00017009953087473593,-1.26935780274276e-05,7.245874128721658e-07
9.827,-0.0065900612945927195,3.348187145733633e-06,-1.756415038065607e-06,0.00017027204446861917,-1.2694476302107023e-05,7.257823448540818e-07
9.861,-0.006618693561334266,3.3594157611085357e-06,-1.762437966873115e-06,0.00017044603957945645,-1.2690727229543687e-05,7.212561689912984e-07
9.895,-0.0066473198876477735,3.370644785949601e-06,-1.768462296393318e-06,0.00017062147293864965,-1.269022682384203e-05,7.203954354016624e-07
9.929,-0.006675940225340349,3.3818732045722254e-06,-1.7744838359604327e-06,0.0001707983028322081,-1.2690395130660447e-05,7.204446805724383e-07
9.963,-0.006704554527629414,3.3930990574264e-06,-1.7805033087000093e-06,0.00017097648783934735,-1.2694520034424196e-05,7.257227754443965e-07
9.997,-0.00673316274911695,3.4043277677656257e-06,-1.786525347333795e-06,0.0001711559884173047,-1.2693565479700344e-05,7.246384225943383e-07
10.031,-0.006761764845765628,3.4155563451332433e-06,-1.7925474865905724e-06,0.00017133676441649117,-1.2693626934701824e-05,7.246183337351219e-07
10.065,-0.006790360774872273,3.4267861468386248e-06,-1.7985714016759475e-06,0.00017151877721383816,-1.2691146155717772e-05,7.21544477691197e-07
10.099,-0.0068189504950457724,3.438015561321465e-06,-1.8045928713646908e-06,0.000171701988316139,-1.2690254791396839e-05,7.203743987590679e-07
10.133,-0.006847533966179098,3.4492431155388e-06,-1.810613317767281e-06,0.00017188635996084303,-1.2693617830349025e-05,7.245468505316058e-07
10.167,-0.006876111149429209,3.4604716349220423e-06,-1.8166345251512567e-06,0.0001720718559376648,-1.2694475753916984e-05,7.257888864691616e-07
10.201,-0.006904682007191076,3.471701000606669e-06,-1.8226564332511634e-06,0.00017225844003768002,-1.2694521991103381e-05,7.257599489266774e-07
10.235,-0.006933246503077695,3.482932567923076e-06,-1.8286816436812256e-06,0.00017244607707335403,-1.269025028485447e-05,7.203845024149183e-07
10.269,-0.0069618046018964375,3.4941626472927702e-06,-1.8347030337667563e-06,0.00017263473153343112,-1.269041533477029e-05,7.204688260236028e-07
10.303,-0.006990356269624964,3.505390218375468e-06,-1.840722469042941e-06,0.00017282436924892768,-1.2694520525158941e-05,7.256909559996872e-07
10.337,-0.007018901473391792,3.516620518431309e-06,-1.8467447552669669e-06,0.00017301495752805357,-1.2693572869680445e-05,7.246329544194182e-07
10.371,-0.00704744018145409,3.5278506761922332e-06,-1.8527667146584123e-06,0.00017320646298450866,-1.2693606608623874e-05,7.245928442973396e-07
10.405,-0.007075972363177141,3.5390821946303866e-06,-1.858790774946658e-06,0.00017339885359405726,-1.2691166298667756e-05,7.215480712768666e-07
10.439,-0.0071044979890131366,3.5503128139552773e-06,-1.864812006767716e-06,0.00017359209728258734,-1.2691251345551e-05,7.215916815603887e-07
10.473,-0.0071330170304814144,3.5615423862714986e-06,-1.8708327902933731e-06,0.00017378616296900525,-1.2693613549290508e-05,7.245313105301769e-07
10.507,-0.0071615294601472534,3.572773350524994e-06,-1.8768550240268894e-06,0.00017398102054072778,-1.2693728845383373e-05,7.247093966132619e-07
10.541,-0.00719003525160411,3.584003534555332e-06,-1.882875839443878e-06,0.00017417663982622245,-1.2694486671880966e-05,7.257195457079868e-07
10.575,-0.007218534379452857,3.595236817497392e-06,-1.8889011482874304e-06,0.00017437299196894883,-1.2690273734984153e-05,7.204046236172422e-07
10.609,-0.00724702681928413,3.606468105203377e-06,-1.8949222279877667e-06,0.00017457004734503596,-1.2690294024097867e-05,7.204074175676443e-07
10.643,-0.007275512547658347,3.6176976342009135e-06,-1.9009422404573681e-06,0.00017476777766137945,-1.269451686153414e-05,7.256858764547411e-07
10.677,-0.007303991542087496,3.6289291246411267e-06,-1.9069637912314771e-06,0.00017496615594705446,-1.2694505863375422e-05,7.257954899913968e-07
10.711,-0.007332463781018039,3.6401631924788648e-06,-1.9129877676596438e-06,0.00017516515500683259,-1.269015986216329e-05,7.202103928782032e-07
10.745,-0.007360929243812375,3.6513950435351734e-06,-1.919011123368486e-06,0.00017536474735006672,-1.2690337270795722e-05,7.2047839012524e-07
10.779,-0.007389387910732292,3.6626267042584083e-06,-1.925031545074221e-06,0.00017556490716056,-1.2691194417125095e-05,7.215274154105249e-07
10.814,-0.007417839762920986,3.6738574336922916e-06,-1.9310526621549774e-06,0.00017576560855986681,-1.2694571238054774e-05,7.257586045003181e-07
10.847,-0.007446284782386514,3.685090240424732e-06,-1.9370740298193174e-06,0.00017596682697925239,-1.2693583213094685e-05,7.246033947569483e-07
10.881,-0.007474722951985258,3.6963249429919723e-06,-1.943098766720796e-06,0.00017616853753326864,-1.2690420318973466e-05,7.203718083095244e-07
10.915,-0.0075031542554059305,3.7075567874143308e-06,-1.9491201001902827e-06,0.0001763707153664948,-1.269119902901488e-05,7.216032018737676e-07
10.949,-0.007531578677153483,3.718790012206097e-06,-1.9551420570057616e-06,0.00017657333722026513,-1.2691329612332251e-05,7.215927947422159e-07
10.983,-0.007559996202533115,3.7300216236481158e-06,-1.961163073617716e-06,0.00017677637943661116,-1.2693580833196368e-05,7.245934955174539e-07
11.017,-0.007588406817634397,3.7412552906862723e-06,-1.967184439123594e-06,0.00017697981961806695,-1.2693744783647514e-05,7.246520723920535e-07
11.051,-0.0076168105093177285,3.752489598028099e-06,-1.9732084311207892e-06,0.00017718363531394612,-1.2691237044285628e-05,7.215141418561469e-07
11.085,-0.007645207265197573,3.7637236136955293e-06,-1.9792303187669626e-06,0.0001773878042051983,-1.2690310208437785e-05,7.204377127721182e-07
11.119,-0.007673597073628913,3.774955870182914e-06,-1.9852499535551394e-06,0.0001775923045077394,-1.2693516909155757e-05,7.244215574691992e-07
11.153,-0.007701979923692814,3.7861891526911678e-06,-1.9912723077223034e-06,0.0001777971156308731,-1.269449281970247e-05,7.257574185104996e-07
11.187,-0.0077303558051812216,3.7974231878919327e-06,-1.9972936572894194e-06,0.00017800221676756594,-1.2694500202459006e-05,7.257063477881006e-07
11.221,-0.007758724708584297,3.808659526322167e-06,-2.0033193256294108e-06,0.000178207587855131,-1.269031578225343e-05,7.203978575927649e-07
11.255,-0.0077870866250757675,3.819893876533175e-06,-2.009340307967599e-06,0.0001784132082571872,-1.2690323104658064e-05,7.204276523341284e-07
11.289,-0.007815441546501156,3.831127254733282e-06,-2.015361521515133e-06,0.00017861905850861557,-1.2693777904377543e-05,7.245948529926958e-07
11.323,-0.007843789465360684,3.84236103655873e-06,-2.021382011165263e-06,0.0001788251199731424,-1.2694499553438918e-05,7.257649041580458e-07
11.357,-0.007872130374801722,3.853598326156912e-06,-2.027406324304605e-06,0.00017903137416339294,-1.269028434730857e-05,7.202604336464145e-07
11.391,-0.007900464268601137,3.8648330065175e-06,-2.033429275294164e-06,0.00017923780180146144,-1.2690319275831182e-05,7.204611714719182e-07
11.425,-0.007928791141155966,3.876068590450373e-06,-2.039451079646259e-06,0.0001794443853057109,-1.2690483969511914e-05,7.204653036772304e-07
11.459,-0.007957110987469096,3.887301453607646e-06,-2.0454710376716912e-06,0.000179651106598646,-1.2694496379343391e-05,7.257178928150957e-07
11.493,-0.007985423803137714,3.898537247894246e-06,-2.0514923572943176e-06,0.00017985794914436115,-1.269462897149122e-05,7.257850153492878e-07
11.527,-0.00801372958434221,3.909774825367267e-06,-2.0575175605394723e-06,0.00018006489597211244,-1.2690358282110703e-05,7.203670737870307e-07
11.561,-0.008042028327833961,3.921010727865638e-06,-2.0635393334294767e-06,0.00018027192970259689,-1.2690431607401959e-05,7.20513338883178e-07
11.595,-0.008070320030922895,3.932244784942754e-06,-2.0695584048797512e-06,0.00018047903408533372,-1.2694523138786438e-05,7.256055161510953e-07
11.629,-0.008098604691467393,3.94348062828155e-06,-2.075581135949022e-06,0.0001806861938619548,-1.2694543054767522e-05,7.257927278994879e-07
11.663,-0.008126882307862293,3.954718342492108e-06,-2.0816036417183336e-06,0.00018089339347885562,-1.2689916315079269e-05,7.201158145292898e-07
11.697,-0.008155152879028793,3.965955443286809e-06,-2.087628274329306e-06,0.00018110061679251855,-1.2690366750724297e-05,7.204685319787769e-07
11.731,-0.007117751983793386,4.020921995853448e-06,-2.150073728744081e-06,0.07175461608280977,-1.2308707760605055e-05,1.0670480768267556e-07
11.765,-0.0033258727831342316,4.027806503523644e-06,-2.1482224349607263e-06,0.15298645708265796,-1.2252516222897754e-05,1.1597767338967039e-06
11.799,0.0032038121693662713,4.029247766773343e-06,-2.160627980289873e-06,0.23281120456855384,-1.245627566146102e-05,3.2676440650533535e-07
11.833,0.012423998674599979,4.024482948738348e-06,-2.1691596468493062e-06,0.3112567380496898,-1.2622805004956184e-05,8.04197280765729e-07
11.867,0.024288184169625193,4.014010418134414e-06,-2.179431878427807e-06,0.3883459525700401,-1.2821609323810502e-05,4.751005608723419e-07
11.901,0.03875063815327162,3.997518977806292e-06,-2.191575073467147e-06,0.464101367632855,-1.2994757758640745e-05,6.031732420450953e-07
11.935,0.05576638947329593,3.975258086105923e-06,-2.2041383114533913e-06,0.5385451327625957,-1.318364553861849e-05,4.720384867587891e-07
11.969,0.07529121384574122,3.94709332698009e-06,-2.2189350470633642e-06,0.6116990333095172,-1.3362011766772562e-05,4.771655883834612e-07
12.003,0.09728162157824594,3.913107363510993e-06,-2.2345029861744604e-06,0.6835844965948304,-1.3546420773863674e-05,4.1394476280670574e-07
12.037,0.12169484549500964,3.873241650387934e-06,-2.2518358043707608e-06,0.7542225976672828,-1.372770278351797e-05,3.8535314162218806e-07
12.071,0.14848882905947958,3.827502168220234e-06,-2.2701992018700136e-06,0.8236340651471412,-1.391135003266951e-05,3.4352236840591895e-07
12.105,0.17762221469188488,3.7758495003419115e-06,-2.2899818139419384e-06,0.891839286865321,-1.4094804856929633e-05,3.080874791362449e-07
12.139,0.20905433227822212,3.7182553717846588e-06,-2.3109190900550705e-06,0.9588583154728423,-1.4279706154042568e-05,2.7097706589181934e-07
12.173,0.24274518475631823,3.6546672971917765e-06,-2.3331661956139763e-06,1.0247091908412644,-1.4468621664314984e-05,2.365277237872723e-07
12.207,0.2786537237888178,3.5849378953416043e-06,-2.356507244571655e-06,1.089283501726419,-1.4656923411333292e-05,1.9674849014037717e-07
12.241,0.3167350980631145,3.509135790896372e-06,-2.3814058590164705e-06,1.152529068183226,-1.48470120853075e-05,1.5291628294657174e-07
12.275,0.3569445922920029,3.4271968090778565e-06,-2.4077487958756854e-06,1.2144730628243063,-1.50388936143423e-05,1.072496781143322e-07
12.309,0.39923841050730335,3.3390524046621427e-06,-2.4357856328619077e-06,1.275142271590763,-1.5232764332331069e-05,5.541894260518315e-08
12.343,0.4435736580456793,3.2446180247067537e-06,-2.4656197576498383e-06,1.3345629291329548,-1.542915641298638e-05,3.9348015072219714e-11
12.377,0.4899083230010557,3.1437935786603677e-06,-2.4974542584682645e-06,1.3927607302006082,-1.562861405334206e-05,-6.178232474829572e-08
12.411,0.5382012580577797,3.036459011218395e-06,-2.531472539048133e-06,1.4497608407544984,-1.583168034042346e-05,-1.2889936712885804e-07
12.445,0.588412162697651,2.922474729331577e-06,-2.567887024699593e-06,1.5055879088486535,-1.6039023262896644e-05,-2.0273792279459653e-07
12.479,0.6405015657731226,2.8016781724718255e-06,-2.6069189772467476e-06,1.5602660752886874,-1.6251302909527882e-05,-2.830568439483057e-07
12.513,0.6944308084391383,2.6738830984720237e-06,-2.6488021725907383e-06,1.6138189840708583,-1.6469276862268735e-05,-3.7055654330149927e-07
12.547,0.7501620274362325,2.538877100430493e-06,-2.693782626467782e-06,1.6662697926061183,-1.6693725759547933e-05,-4.6535602673910514e-07
12.581,0.8076581387176512,2.396420237516103e-06,-2.742115465944399e-06,1.7176411817339596,-1.692550065078225e-05,-5.678521876618298e-07
12.615,0.8668828214134242,2.246243049977166e-06,-2.794066154924604e-06,1.7679553655300597,-1.7165492073647226e-05,-6.782479828026666e-07
12.649000000000001,0.9278005021244518,2.088044992534514e-06,-2.8499075154241347e-06,1.8172341009120785,-1.741464541306539e-05,-7.967887891920875e-07
12.683,0.9903763395398129,1.921492751699352e-06,-2.9099194660674035e-06,1.8654986970478888,-1.7673948318234454e-05,-9.23631973503386e-07
12.717,1.0545762093706421,1.7462187822582142e-06,-2.9743863872025016e-06,1.9127700245700197,-1.794443174640285e-05,-1.058893628456098e-06
12.751,1.1203666895940634,1.5618199476842212e-06,-3.0435954267230524e-06,1.9590685246006299,-1.82271621378854e-05,-1.2026129485332611e-06
12.785,1.1877150460008021,1.3678563845057867e-06,-3.117833636961686e-06,2.0044142175906474,-1.852323623783588e-05,-1.3547503711916882e-06
12.818999999999999,1.2565892180402138,1.1638506012059252e-06,-3.1973852011047467e-06,2.048826711977047,-1.8833772449984508e-05,-1.5151742941713203e-06
12.853,1.3269578049566237,9.492868745103369e-07,-3.28252803816245e-06,2.092325212661969,-1.9159901870957263e-05,-1.683650555057868e-06
12.887,1.3987900522109786,7.236109872760386e-07,-3.373530211484759e-06,2.134928529317311,-1.9502757212855925e-05,-1.8598338289601485e-06
12.921,1.4720558381819284,4.862303600320527e-07,-3.47064595810437e-06,2.176655084518455,-1.9863460809014335e-05,-2.0432582486973514e-06
12.955,1.5467256611406,2.3651461812115924e-07,-3.57411148840448e-06,2.21752292171056,-2.0243110896232737e-05,-2.233330892809058e-06
12.989,1.6227706264934252,-2.6203355869941645e-08,-3.6841405465786615e-06,2.2575497130110076,-2.064276685301552e-05,-2.429325575350616e-06
13.023,1.7001624342875095,-3.026258438242665e-07,-3.800919814593594e-06,2.29675276685111,-2.1063433254128566e-05,-2.6303789721898944e-06
13.057,1.7788733669731303,-5.93488155625537e-07,-3.924604200589264e-06,2.335149035460713,-2.1506042845212262e-05,-2.8354882494513075e-06
13.091,1.8588762774180876,-8.995558987590429e-07,-4.055312089879249e-06,2.3727551221987424,-2.1971438882261595e-05,-3.0435108808857375e-06
13.125,1.9401445771687063,-1.221621633370042e-06,-4.193120620672926e-06,2.4095872887328014,-2.2460356790138617e-05,-3.2531663285487442e-06
13.159,2.022652224952432,-1.560500896741344e-06,-4.338061059828207e-06,2.44566146207112,-2.2973405417690716e-05,-3.4630402828757744e-06
13.193,2.106373715417036,-1.917027588824469e-06,-4.490114359308164e-06,2.4809932414497293,-2.3511048389674153e-05,-3.671590908304826e-06
13.227,2.191284068101563,-2.2920487221479374e-06,-4.649206965282544e-06,2.515597905077903,-2.4073585561737033e-05,-3.877157505834667e-06
13.261,2.277358816634258,-2.686418547940939e-06,-4.8152069636615675e-06,2.5494904167448325,-2.466113507319609e-05,-4.077971410621682e-06
13.295,2.3645739981527916,-3.1009920821869253e-06,-4.9879206299630285e-06,2.5826854322902553,-2.527361609386153e-05,-4.2721689926588245e-06
13.329,2.4529061429422163,-3.53661806349962e-06,-5.167089461088492e-06,2.6151973059420177,-2.5910732878790303e-05,-4.457806779762349e-06
13.363,2.5423322642861703,-3.9941313866847225e-06,-5.352387748714041e-06,2.6470400965230705,-2.657195997803409e-05,-4.632878279383549e-06
13.397,2.6328298485269412,-4.47434506617475e-06,-5.5434207534465e-06,2.6782275735309264,-2.725652954510716e-05,-4.795332268890066e-06
13.431,2.7243768453300894,-4.978041790251605e-06,-5.739723524341369e-06,2.7087732230917747,-2.796342022898318e-05,-4.943092468543895e-06
13.465,2.816951658149425,-5.50596513933526e-06,-5.940760399538499e-06,2.7386902537922206,-2.8691348493776917e-05,-5.074077855051764e-06
13.499,2.910533134888204,-6.058810543621755e-06,-6.1459252085926425e-06,2.7679916023909223,-2.943876220693365e-05,-5.186223520547764e-06
13.533,3.0051005587525244,-6.637216065441659e-06,-6.354542182313063e-06,2.796689939412801,-3.0203836682732468e-05,-5.277501410647207e-06
13.567,3.100633639292952,-7.241753094203774e-06,-6.565867557045453e-06,2.8247976746278853,-3.09844735855032e-05,-5.3459403844151324e-06
13.600999999999999,3.1971125036305015,-7.87291703836369e-06,-6.779091847933373e-06,2.852326962417667,-3.17783020350924e-05,-5.389645363998189e-06
13.635,3.294517687863185,-8.531118107378017e-06,-6.9933427377750385e-06,2.879289707030831,-3.258268253883055e-05,-5.406814426570985e-06
13.669,3.3928301286494214,-9.216672265562941e-06,-7.207688511714109e-06,2.9056975677308463,-3.339471322215418e-05,-5.3957537461881936e-06
13.703,3.4920311549646383,-9.929792437685779e-06,-7.421141940975257e-06,2.931561963837774,-3.4211238149638425e-05,-5.354889020366902e-06
13.737,3.5921024800275307,-1.0670580031573319e-05,-7.632664489936702e-06,2.956894079666014,-3.5028857613349664e-05,-5.2827730447945835e-06
13.771,3.6930261933924613,-1.1439016836507144e-05,-7.841170695031577e-06,2.981704869360744,-3.584393950393014e-05,-5.178088093293711e-06
13.805,3.7947847532046204,-1.2234957331418886e-05,-8.045532510403e-06,3.0060050616346574,-3.665263168941191e-05,-5.039641678886276e-06
13.839,3.8973609786145365,-1.305812141470933e-05,-8.244583386137986e-06,3.029805164407209,-3.7450873956975544e-05,-4.866354720133811e-06
13.873,4.000738042348721,-1.390808753835901e-05,-8.43712176029788e-06,3.053115469348439,-3.823440905296218e-05,-4.657238934998522e-06
13.907,4.104899463433193,-1.4784286185543926e-05,-8.62191357369096e-06,3.075946056329308,-3.899879101347327e-05,-4.411361482100694e-06
13.941,4.2098291000667425,-1.568599358045494e-05,-8.797693284785929e-06,3.098306797780325,-3.97393890933456e-05,-4.127791799511619e-06
13.975,4.3155111426408785,-1.661232544548157e-05,-8.963162687144235e-06,3.120207362960698,-4.045138489491658e-05,-3.805524672161564e-06
14.009,4.4219301069034005,-1.7562230523739873e-05,-9.116986564175903e-06,3.1416572221393793,-4.1129759063168066e-05,-3.443369877893851e-06
14.043,4.529070827262682,-1.853448345207083e-05,-9.257783798597074e-06,3.1626656506901765,-4.17692624653413e-05,-3.0397933238663946e-06
14.077,4.636918450229728,-1.952767636312142e-05,-9.384111907977134e-06,3.183241733102652,-4.23643650446488e-05,-2.5926856581225623e-06
14.111,4.745458427995201,-2.0540208306025373e-05,-9.494441905130158e-06,3.2033943669103997,-4.2909170408965034e-05,-2.099018687941935e-06
14.145,4.854676512138636,-2.1570271111183604e-05,-9.587118595137369e-06,3.2231322665383506,-4.339727879948181e-05,-1.554321853619498e-06
14.179,4.964558747467099,-2.2615829592170333e-05,-9.660298319377565e-06,3.242463967071151,-4.382156927950023e-05,-9.518600582225236e-07
14.213,5.075091465980643,-2.3674592746358104e-05,-9.711850602311374e-06,3.2613978279437097,-4.417385125892285e-05,-2.8129632689121924e-07
14.247,5.186261280961974,-2.474397050741444e-05,-9.739199838517007e-06,3.2799420365555854,-4.444429744052821e-05,4.735680338890875e-07
14.281,5.298055081187386,-2.5821163165069078e-05,-9.746536877278795e-06,3.298104611844808,-4.461057304145414e-05,5.800883141349732e-07
14.315,5.410460025257279,-2.6905369583747918e-05,-9.76139077553129e-06,3.3158934075846713,-4.488903347538245e-05,4.779493878145783e-07
14.349,5.52346353604361,-2.799708520293534e-05,-9.772102474239078e-06,3.3333161161156695,-4.5070344674968295e-05,5.569965116451712e-07
14.383,5.63705329525138,-2.9095767543749324e-05,-9.784913503369403e-06,3.3503802713506956,-4.530201634702002e-05,5.199888764505078e-07
