t,x,y,yaw,v,vy,yaw_rate
14.417,5.751217238091818,-3.0201528677068226e-05,-9.796818116855883e-06,3.3670932522041013,-4.550927569160297e-05,5.241493921027534e-07
14.451,5.86594354806531,-3.13141593753582e-05,-9.808690737812153e-06,3.383462285721908,-4.571956072364632e-05,5.268291439931092e-07
14.485,5.981220651851708,-3.2433627236802305e-05,-9.820595994652538e-06,3.399494450216683,-4.596594656876341e-05,6.02181216675081e-07
14.519,6.097037214305796,-3.355972143950613e-05,-9.83219567874273e-06,3.4151966783446217,-4.610342021065187e-05,5.224746529294978e-07
14.553,6.213382133555627,-3.4692398692992045e-05,-9.844369801060038e-06,3.4305757600705853,-4.631597382284325e-05,5.36160963966042e-07
14.587,6.330244536201954,-3.583163365032385e-05,-9.855898509665023e-06,3.4456383456367705,-4.65467326938776e-05,5.987756930347212e-07
14.621,6.447613772616371,-3.6977148692391545e-05,-9.867129678159392e-06,3.46039094843581,-4.668711882181054e-05,5.505906191872676e-07
14.655,6.565479412335993,-3.812900333062765e-05,-9.878557464477262e-06,3.474839947789592,-4.683635062261216e-05,5.22641332654927e-07
14.689,6.683831239553342,-3.928690874357867e-05,-9.890006391725367e-06,3.4889915917601573,-4.7051090582946736e-05,5.403046486653881e-07
14.723,6.8026592486987,-4.045092670212925e-05,-9.90079380400509e-06,3.5028519998188004,-4.722104852206085e-05,5.536655057870636e-07
14.757,6.921953640113478,-4.162087546213162e-05,-9.912066849411448e-06,3.5164271654959154,-4.7391184898193464e-05,5.238507697664691e-07
14.791,7.041704815812626,-4.2796692662229184e-05,-9.923032536391726e-06,3.5297229589796704,-4.757179478102254e-05,5.471011378237485e-07
14.825,7.1619033753342976,-4.3978312517048e-05,-9.933894746336227e-06,3.54274512965726,-4.772066045176748e-05,5.250888670706144e-07
14.859,7.282540111674923,-4.5165535441899605e-05,-9.944827361473843e-06,3.555499308584294,-4.791816612438284e-05,5.711955885628386e-07
14.893,7.4036060073078644,-4.635832808403374e-05,-9.954744011083973e-06,3.5679910109498088,-4.807886127966758e-05,5.482558717202628e-07
14.927,7.525092230284031,-4.755674332215935e-05,-9.965649707007104e-06,3.5802256383950306,-4.836584461106386e-05,7.415719009473577e-07
14.961,7.646990130412794,-4.876034972656173e-05,-9.975972424152657e-06,3.592208481501717,-4.8372860695993986e-05,5.483474247998486e-07
14.995,7.769291235521453,-4.996930098233057e-05,-9.986086101275195e-06,3.603944721840937,-4.859481103291738e-05,6.2685766351212e-07
15.029,7.891987247791611,-5.118345363255375e-05,-9.996364531031119e-06,3.6154394344375893,-4.869552431672367e-05,5.623017303021528e-07
15.063,8.015070040171134,-5.240275583471372e-05,-1.000660581532424e-05,3.62669758984164,-4.8845788573484666e-05,5.47435403514616e-07
15.097,8.138531652859786,-5.362709799280913e-05,-1.0016724412251719e-05,3.637724056320386,-4.900486957166426e-05,5.547154397453042e-07
15.131,8.26236428986723,-5.485656795871e-05,-1.0026523552278356e-05,3.6485236019334892,-4.9270810517636264e-05,7.487611101151328e-07
15.165,8.386560315641988,-5.6090669185077915e-05,-1.0036597145332695e-05,3.65910089668575,-4.92856560742275e-05,5.577664965735265e-07
15.199,8.511112251769461,-5.73297710870489e-05,-1.0046174408462085e-05,3.6694605143705434,-4.9399992188648494e-05,5.883718841733753e-07
15.233,8.636012773738349,-5.8573421625756426e-05,-1.005509064553607e-05,3.6796069347322873,-4.9541463117395404e-05,5.307527309006695e-07
15.267,8.761254707773153,-5.982182754213605e-05,-1.0065439648566001e-05,3.689544545273778,-4.9717688769686886e-05,6.161965211862281e-07
15.301,8.886831027732239,-6.107471912370791e-05,-1.0074925357706622e-05,3.699277643260245,-4.982378871932597e-05,5.498698500090748e-07
15.335,9.012734852069446,-6.233230010635853e-05,-1.0084281334829792e-05,3.708810437443153,-5.013770817186116e-05,8.060181836228176e-07
15.369,9.138959440858466,-6.35941181862789e-05,-1.009407514668461e-05,3.7181470500732976,-5.013150631847415e-05,6.057884490518569e-07
15.403,9.26549819287835,-6.486046194624948e-05,-1.010321861264331e-05,3.7272915184434328,-5.024215157543388e-05,6.329557026627109e-07
15.437,9.392344642759044,-6.613098406517453e-05,-1.0112116135763377e-05,3.736247796839189,-5.0323608403642616e-05,5.519387860609353e-07
15.471,9.519492458185482,-6.740577409403713e-05,-1.0121726518592913e-05,3.7450197581290823,-5.045404953461977e-05,5.78736172317398e-07
15.505,9.64693543715949,-6.868468560957647e-05,-1.0130247169568112e-05,3.7536111955101,-5.058461080219097e-05,5.878882802233753e-07
15.539,9.774667505317783,-6.99677591540326e-05,-1.0139646278113222e-05,3.762025824074975,-5.088932287864409e-05,7.569059709637093e-07
15.573,9.902682713305321,-7.125486343582507e-05,-1.015000247306903e-05,3.7702672825342,-5.0875486446941644e-05,6.047405208887346e-07
15.607,10.030975234202826,-7.254617579844861e-05,-1.0158743405258754e-05,3.7783391346182404,-5.112607395607718e-05,8.342726006251684e-07
15.641,10.159539361007106,-7.384121958631684e-05,-1.0167288696676861e-05,3.786244870815129,-5.1200138976611866e-05,7.308842663832719e-07
15.675,10.288369504162976,-7.514019083462314e-05,-1.0175979016682126e-05,3.7939879096962814,-5.1348163825386725e-05,8.170605604818625e-07
15.709,10.417460189146377,-7.644285417617459e-05,-1.01848214945735e-05,3.8015715995396815,-5.142397881533926e-05,7.432130493652447e-07
15.743,10.54680605409704,-7.774926985629194e-05,-1.0193709333030907e-05,3.8089992196911044,-5.138665535399382e-05,5.684462805870642e-07
15.777,10.676401847499884,-7.905939298051142e-05,-1.020255604541715e-05,3.8162739819818636,-5.156122138728809e-05,6.388677761368747e-07
15.811,10.806242425914228,-8.037321145021576e-05,-1.021083271951729e-05,3.82339903220181,-5.15955651731947e-05,5.851526490266268e-07
15.845,10.936322751749653,-8.169045221145098e-05,-1.0219589399221376e-05,3.8303774513616,-5.1735978818963496e-05,5.684796544068984e-07
15.879,11.066637891087492,-8.301137680413017e-05,-1.0228340434655309e-05,3.837212257074427,-5.186711083337435e-05,6.257137395619983e-07
15.913,11.197183011547482,-8.433572442861348e-05,-1.0236515190649961e-05,3.843906404867272,-5.192513446207006e-05,5.982058678675992e-07
15.947,11.32795338019809,-8.566344370432877e-05,-1.0244475431735575e-05,3.8504627894235752,-5.2065993677954546e-05,6.422128942625918e-07
15.981,11.458944361509829,-8.699448754999772e-05,-1.0252823443238739e-05,3.8568842458642663,-5.2162482595986136e-05,6.365592477425627e-07
16.015,11.590151415350805,-8.832891139474383e-05,-1.0260417220770014e-05,3.8631735509487437,-5.2376753227960094e-05,8.163779631092032e-07
16.049,11.721570095023461,-8.966639932952254e-05,-1.0268638667881068e-05,3.86933342434954,-5.233675235914733e-05,6.377762768166291e-07
16.083,11.853196045341718,-9.100707918511827e-05,-1.0276600778035931e-05,3.8753665296840647,-5.245231870709436e-05,6.398929709817657e-07
16.117,11.985025000747717,-9.235099169485165e-05,-1.02845029221432e-05,3.8812754758056394,-5.2486206686964166e-05,6.038851131548562e-07
16.151,12.117052783467312,-9.369799425282962e-05,-1.0292011821636774e-05,3.887062817854912,-5.274814364807559e-05,8.009074895049667e-07
16.185,12.24927530170351,-9.50478891898591e-05,-1.0300305906360113e-05,3.892731058446949,-5.268615929807261e-05,6.010447284619378e-07
16.219,12.381688547867,-9.640094717051826e-05,-1.030818578226103e-05,3.898282648602765,-5.276370049113797e-05,5.916246713418032e-07
16.253,12.514288596843365,-9.775694533456949e-05,-1.0315811426015201e-05,3.903719988961789,-5.28888959203155e-05,6.320822980125127e-07
16.287,12.647071604295636,-9.911583091890949e-05,-1.032368902747564e-05,3.9090454307438662,-5.2987006318873545e-05,6.227174038337736e-07
16.321,12.780033805001949,-0.00010047765335621339,-1.0331143076740054e-05,3.914261276785068,-5.3071134843753e-05,6.772124306848874e-07
16.355,12.913171511227368,-0.00010184232092221216,-1.0339246142348654e-05,3.91936978251899,-5.32333751274913e-05,7.089588364130433e-07
16.389,13.04648111112925,-0.00010320987294430052,-1.0348390510833597e-05,3.924373156997077,-5.319226639117578e-05,5.707976251553547e-07
16.423,13.179959067195446,-0.00010458035296335778,-1.0356720537310348e-05,3.929273563755593,-5.332631949615606e-05,6.419791997253221e-07
16.457,13.31360191471471,-0.00010595363227815412,-1.0363739429636775e-05,3.93407312185348,-5.335084509049534e-05,6.311294281078339e-07
16.491,13.447406260278226,-0.00010732951359522162,-1.0371861839553587e-05,3.9387739067081196,-5.348604405265706e-05,6.569562966983356e-07
16.525,13.581368780312397,-0.00010870811799264102,-1.0379140906414243e-05,3.943377951051376,-5.351416094001159e-05,6.224347331145838e-07
16.559,13.71548621964158,-0.0001100892836792189,-1.0386217267882495e-05,3.947887245759498,-5.359052447298742e-05,5.996513480116216e-07
16.593,13.84975539008054,-0.0001114731083331771,-1.0394087290117115e-05,3.9523037407310637,-5.382793801658061e-05,8.071829882605029e-07
16.627,13.98417316905574,-0.00011285939946520547,-1.0400527144002267e-05,3.956629345786927,-5.389925153465601e-05,8.315073937105715e-07
16.661,14.1187364982551,-0.0001142480716627041,-1.0407982570120757e-05,3.960865931400159,-5.394052274511825e-05,7.247724484699005e-07
16.695,14.253442382305693,-0.00011563936155725279,-1.0416161487028144e-05,3.965015329545866,-5.4013995127309494e-05,7.570627269335888e-07
16.729,14.388289782135804,-0.00011647605247420032,0.00011757651248273015,3.969179975118621,0.0009627755801074889,0.014293654748602613
16.763,14.523272153683802,-4.1814561517240084e-05,0.0012626199393431534,3.9729244897755445,0.005855332629637541,0.050413188960289484
16.797,14.65837639701547,0.000264393905485365,0.0034704534387218185,3.9762912156626076,0.014588112811168008,0.07996178853164672
16.831,14.793583858326114,0.0009409031806805112,0.006783824153637136,3.97904827729493,0.027883788431076306,0.11331490568186442
16.865,14.928881150168543,0.0021386175869511238,0.011114831791830506,3.9815640762123192,0.04505440574582226,0.14043098658657915
16.899,15.064257975706079,0.003983662462841424,0.016328446099241577,3.983747354986567,0.06583708875392538,0.165018267495832
16.933,15.199707254951608,0.006589040060145105,0.022284518554724034,3.9858275631117537,0.0895346395460776,0.1842888109546277
16.967,15.33522479850881,0.010044641832833302,0.02882929120830699,3.9877580330114077,0.11564470954068698,0.19984700754087031
17.001,15.47080655983694,0.01442298317949392,0.035832821779933355,3.9896009860369657,0.14360239073022424,0.21142505678011542
17.035,15.606448917152573,0.01977873158132072,0.04317460543336098,3.991309635016302,0.17296585541109197,0.21996613145805669
17.069,15.742146981574411,0.026152541707692906,0.05075990106292624,3.992869568631308,0.20334195137221317,0.2258857901224002
17.103,15.877895055707034,0.03357310966572702,0.05851013263525609,3.9942390192816988,0.23442709309318058,0.22982965416315956
17.137,16.013686113731463,0.04205997212447284,0.06636699150613684,3.995389004758213,0.265981217364872,0.23226015688740312
17.171,16.14951222264832,0.05162563051543097,0.074286425265351,3.9962905898860392,0.29782741276764674,0.23360941302695143
17.205,16.28536454626741,0.0622774806214834,0.08223796606086876,3.9969224483080694,0.32983798920983315,0.23421237611717707
17.239,16.42123364627254,0.07401934027950041,0.09020088010623552,3.9972685094762617,0.36192559233630567,0.234331128292102
17.273,16.557109603518043,0.08685264313092989,0.09816239770969717,3.9973174286908932,0.3940336540194196,0.23416317516418256
17.307,16.69298219396405,0.10077734692637201,0.10611528977760792,3.997061866155303,0.4261282779483505,0.23384737490167415
17.341,16.828840983449865,0.11579257786553221,0.11405635398995975,3.9964970301357297,0.45819177741062,0.23348074488734144
17.375,16.964675415356595,0.13189708384037874,0.12198498837063596,3.9956202795256983,0.49021723584778587,0.23312385581798364
17.409,17.100474863000006,0.14908952221648897,0.12990222602108112,3.9944302050718896,0.5222045984868293,0.2328131977998511
17.443,17.236228669557626,0.16736863533931834,0.13780998007678907,3.992926399929864,0.5541576191011696,0.23256616954390513
17.477,17.371926173218522,0.18673333799432013,0.14571054060326938,3.9911090108602307,0.5860818243602104,0.2323884238037306
17.511,17.507556724190742,0.20718274897724437,0.15360623431179166,3.9889786041135498,0.6179830808178126,0.23227742109938712
17.545,17.64310969530018,0.2287161840223611,0.16149921909035245,3.986535962267184,0.6498667430706835,0.23222628310634605
17.579,17.77857448820164,0.25133312736724156,0.16939137317073383,3.983782009226312,0.6817371567463124,0.23222582422436558
17.613,17.91394053675128,0.27503319187262754,0.17728424966393597,3.9807177238735627,0.7135974514079856,0.23226631678756068
17.647,18.04919730834099,0.29981607582342884,0.18517907539211123,3.9773441054451713,0.745449505179919,0.23233840394689798
17.681,18.184334304144137,0.32568152095186453,0.19307677543458943,3.97366214411971,0.7772940276656534,0.23243373144487542
17.715,18.319341058700804,0.3526292746939542,0.20097801234497184,3.9696728132033647,0.8091307025735353,0.23254519731963583
17.749,18.454207139342476,0.38065905801431776,0.20888323051871605,3.9653770671479727,0.8409583585837822,0.2326670333352729
17.783,18.588922145658316,0.4097705392565286,0.21679270065015155,3.9607758471409014,0.8727751424452789,0.23279473545347285
17.817,18.723475709179112,0.4399633137847141,0.22470656042996257,3.9558700882023228,0.9045786803808754,0.2329249272277111
17.851,18.857857493297853,0.4712368888255938,0.23262484989073023,3.950660726641994,0.9363662191325427,0.23305518426624455
17.885,18.992057193415125,0.5035906727299021,0.24054754057712702,3.945148705904257,0.9681347434359279,0.2331838525369689
17.919,19.12606453724355,0.5370239678238364,0.24847455869960297,3.9393349804402145,0.9998810697016538,0.23330987656308688
17.953,19.25986928520943,0.5715359660603347,0.2564058027668036,3.933220517673261,1.0316019177898332,0.23343264779610834
17.987,19.39346123089393,0.6071257467672806,0.26434115649877704,3.926806298531057,1.063293963834903,0.2335518778081716
18.021,19.526830201478063,0.6437922759030201,0.2722804978647303,3.920093317183342,1.0949538774628595,0.23366749655190017
18.055,19.659966058173787,0.6815344063448937,0.28022370508265926,3.913082580502248,1.1265783467130468,0.23377957416269937
18.089,19.792858696639698,0.7203508788457469,0.288170660321986,3.90577510764683,1.1581640936307662,0.23388826299113954
18.123,19.92549804738889,0.7602403233873267,0.2961212517392787,3.898171929938482,1.1897078830619243,0.23399375643451065
18.157,20.05787407619971,0.8012012607372723,0.3040753743538249,3.890274091062461,1.2212065266720744,0.23409626096669983
18.191,20.18997678453905,0.8432321040774287,0.3120329301564067,3.8820826475001238,1.252656883775167,0.2341959782486654
18.225,20.321796210003644,0.8863311606177572,0.31999382774547686,3.8735986690721815,1.2840558601451495,0.23429309462989284
18.259,20.45332242678079,0.9304966331440344,0.3279579817032527,3.864823239466346,1.3154004056703434,0.23438777589883308
18.293,20.58454554612627,0.9757266214721619,0.33592531185965374,3.8557574566680533,1.346687511453996,0.2344801656029849
18.327,20.715455716855192,1.02201912379856,0.3438957425422506,3.846402433253765,1.3779142067732755,0.23457038567088664
18.361,20.846043125840758,1.0693720379473963,0.35186920187340154,3.8367592965491255,1.4090775561611983,0.2346585384013458
18.395,20.976297998516817,1.117783162522406,0.3598456211485415,3.826829188675307,1.440174656775493,0.23474470914153708
18.429,21.106210599380834,1.1672501979748575,0.36782493431053576,3.816613266523697,1.4712026361292618,0.23482896919208415
18.463,21.235771232495296,1.2177707476008166,0.37580707752186665,3.806112701693968,1.5021586502070932,0.23491137862178882
18.497,21.3649702419868,1.2693423184809052,0.3837919888281293,3.795328680412829,1.533039881959218,0.234991988812268
18.531,21.493798012542346,1.321962322374715,0.39177960790173416,3.7842624034579986,1.5638435401225235,0.2350708446281207
18.565,21.622244969903086,1.3756280765803661,0.3997698758523255,3.7729150860793745,1.5945668583281138,0.23514798618720506
18.599,21.750301581355235,1.4303368047678293,0.40776273509066024,3.7612879579239618,1.625207094428556,0.23522345024560884
18.633,21.877958356218457,1.4860856377928147,0.4157581292332613,3.7493822629501303,1.655761530003228,0.2352972712345826
18.667,22.00520584633094,1.5428716144961467,0.4237560030371649,3.737199259334121,1.6862274699862794,0.23536948200601918
18.701,22.13203464653113,1.6006916824923527,0.4317563023558156,3.7247402193612684,1.7166022423858456,0.23544011434971732
18.735,22.258435395135468,1.6595426989498578,0.4397589741092133,3.7120064293058155,1.7468831980610777,0.23550919932700756
18.769,22.38439877441185,1.7194214313643976,0.4477639662631072,3.698999189301126,1.7770677105385426,0.2355767674790453
18.803,22.50991551104853,1.7803245583267522,0.4557712278134841,3.6857198132050444,1.8071531758521322,0.23564284893902346
18.837,22.634976376618404,1.8422486702853234,0.4637807087737264,3.672169628461205,1.837137012400543,0.23570747348380844
18.871,22.7595721880386,1.9051902703039971,0.4717923601628516,3.658349975966461,1.8670166608077463,0.235770670545749
18.905,22.883693808025612,1.9691457748154226,0.4798061339935769,3.6442622099408206,1.8967895837899122,0.23583246919905804
18.939,23.007332145546098,2.034111514369803,0.487821983259805,3.629907697800464,1.9264532660261937,0.23589289813623998
18.973,23.130478156263454,2.1000837343792567,0.4958398619230772,3.61528782004137,1.956005214023728,0.23595198563588923
19.007,23.253122842980503,2.1670585958576507,0.5038597248979977,3.600403970121803,1.9854429559886098,0.23600975953258826
19.041,23.37525725607823,2.2350321761559773,0.5118815280366348,3.5852575543530354,2.0147640416906842,0.236066247188332
19.075,23.496872493950914,2.304000469693167,0.5199052281120808,3.5698499917888395,2.0439660423323867,0.23612147547138818
19.109,23.617959703437485,2.3739593886823434,0.527930782801367,3.5541827141226947,2.0730465504113322,0.2361754707381755
19.143,23.738510080249476,2.4449047638525494,0.5359581506678166,3.538257165579936,2.1020031795909047,0.23622825882167195
19.177,23.85851486939523,2.5168323451659367,0.5439872911431981,3.5220748028189823,2.130833564563948,0.23627986502582576
19.211,23.977965365600916,2.5897378025304683,0.5520181645096696,3.5056370948269095,2.1595353609259393,0.23633031412412575
19.245,24.09685291372793,2.6636167265082693,0.5600507318818624,3.4889455228225486,2.1881062450443216,0.23637963036313642
19.279,24.21516890918706,2.7384646290196186,0.5680849551889661,3.472001580157192,2.2165439139351584,0.23642783746602203
19.313,24.332904798349297,2.8142769440428124,0.5761207971571698,3.4548067722181846,2.244846085141833,0.23647495864197998
19.347,24.4500520789534,2.891049028309883,0.5841582212922904,3.437362616336161,2.2730104966141935,0.23652101659391228
19.381,24.566602300510272,2.9687761619984534,0.5921971918627501,3.4196706416863267,2.301034906600276,0.23656603352887706
19.415,24.68254706470414,3.0474535494197057,0.6002376738829647,3.4017323892014266,2.328917093529432,0.23661003116889043
19.449,24.797878025790578,3.127076319702697,0.6082796330969407,3.3835494114760003,2.3566548559103158,0.23665303075974733
19.483,24.912586890991555,3.2076395274751057,0.6163230359624143,3.365123272677144,2.3842460122259372,0.23669505308468367
19.517,25.026665420887227,3.2891381535405158,0.6243678496352176,3.3464555484549647,2.411688400833964,0.23673611847179804
19.551,25.1401054298048,3.3715671055524257,0.6324140419540148,3.3275478258513433,2.4389798798728153,0.23677624680573764
19.585,25.252898786204334,3.4549212186850333,0.6404615814254643,3.3084017032132516,2.466118327167369,0.23681545753823577
19.619,25.365037413061543,3.539195256300949,0.6485104372096021,3.289018790102962,2.4931016401418327,0.23685376969665042
19.653,25.476513288247585,3.624383910615938,0.6565605791056385,3.2694007072116955,2.51992773573317,0.23689120189341398
19.687,25.587318444905918,3.7104818033608273,0.6646119775380465,3.2495490862723333,2.5465945503087535,0.23692777233774864
19.721,25.69744497182619,3.7974834864406675,0.672664603542936,3.2294655699713872,2.5731000395897907,0.23696349884031714
19.755,25.806885013815172,3.8853834425912814,0.6807184287547516,3.2091518118654183,2.599442178572373,0.23699839882562948
19.789,25.91563077206486,3.9741760860332724,0.6887734253932646,3.1886094762929718,2.625618961457095,0.23703248933980084
19.823,26.02367450451752,4.063855763123608,0.69682956625083,3.1678402382912365,2.651628401578228,0.23706578705594486
